Country/Region,Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Max Change
Afghanistan,3.2030000000000003,0.35,0.517,0.361,0.0,232.0
Albania,4.7189999999999985,0.947,0.848,0.8740000000000001,0.383,34.0
Alberta (Canada),7.278,1.365,1.505,1.039,0.584,401.0
Algeria,5.211,1.002,1.16,0.785,0.086,199.0
Anguilla (United Kingdom),7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,2.0
Anhui (China),5.191,1.029,1.125,0.893,0.521,74.0
Argentina,6.086,1.092,1.432,0.8809999999999999,0.471,291.0
Armenia,4.559,0.85,1.055,0.815,0.28300000000000003,134.0
Aruba (Netherlands),7.487999999999999,1.396,1.5219999999999998,0.999,0.557,13.0
Australian Capital Territory (Australia),7.228,1.372,1.548,1.036,0.557,14.0
Austria,7.246,1.376,1.475,1.016,0.532,1321.0
Azerbaijan,5.207999999999998,1.043,1.147,0.769,0.35100000000000003,105.0
Bahrain,6.199,1.362,1.368,0.871,0.536,301.0
Bangladesh,4.456,0.562,0.928,0.723,0.527,641.0
Beijing (China),5.191,1.029,1.125,0.893,0.521,29.0
Belarus,5.323,1.067,1.465,0.789,0.235,1485.0
Belgium,6.922999999999999,1.356,1.504,0.986,0.473,2454.0
Benin,4.883,0.393,0.4370000000000001,0.397,0.349,19.0
Bermuda (United Kingdom),7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,24.0
Bhutan,5.082,0.813,1.321,0.604,0.457,1.0
Bolivia,5.779,0.7759999999999999,1.209,0.706,0.511,104.0
Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,92.0
Botswana,3.488,1.041,1.145,0.5379999999999999,0.455,7.0
Brazil,6.3,1.004,1.439,0.802,0.39,7502.0
British Columbia (Canada),7.278,1.365,1.505,1.039,0.584,159.0
British Virgin Islands (United Kingdom),7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,2.0
Bulgaria,5.011,1.092,1.513,0.815,0.311,137.0
Burkina Faso,4.587,0.331,1.056,0.38,0.255,41.0
Burundi,3.775,0.046,0.447,0.38,0.22,6.0
Cambodia,4.7,0.574,1.122,0.637,0.609,31.0
Cameroon,5.044,0.5489999999999999,0.91,0.331,0.381,203.0
Cayman Islands (United Kingdom),7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,8.0
Central African Republic,3.083,0.026,0.0,0.105,0.225,31.0
Chad,4.35,0.35,0.7659999999999999,0.192,0.174,21.0
Channel Islands (United Kingdom),7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,47.0
Chile,6.444,1.159,1.369,0.92,0.35700000000000004,1138.0
Chongqing (China),5.191,1.029,1.125,0.893,0.521,53.0
Colombia,6.125,0.985,1.41,0.841,0.47,353.0
Congo (Brazzaville),4.812,0.6729999999999999,0.799,0.508,0.3720000000000001,57.0
Congo (Kinshasa),4.418,0.094,1.125,0.35700000000000004,0.269,81.0
Costa Rica,7.167000000000002,1.034,1.4409999999999998,0.963,0.5579999999999999,37.0
Croatia,5.432,1.155,1.266,0.914,0.29600000000000004,96.0
Curacao (Netherlands),7.487999999999999,1.396,1.5219999999999998,0.999,0.557,3.0
Cyprus,6.046,1.263,1.223,1.042,0.406,58.0
Denmark,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,390.0
Dominican Republic,5.425,1.015,1.401,0.779,0.4970000000000001,371.0
Ecuador,6.028,0.912,1.3119999999999998,0.868,0.498,11536.0
Egypt,4.166,0.913,1.039,0.644,0.241,269.0
El Salvador,6.252999999999999,0.794,1.242,0.789,0.43,32.0
Estonia,5.893,1.237,1.528,0.8740000000000001,0.495,134.0
Ethiopia,4.2860000000000005,0.336,1.033,0.532,0.344,9.0
Faroe Islands (Denmark),7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,29.0
Finland,7.769,1.34,1.587,0.986,0.596,267.0
France,6.5920000000000005,1.324,1.472,1.045,0.436,26843.0
French Guiana (France),6.5920000000000005,1.324,1.472,1.045,0.436,15.0
French Polynesia (France),6.5920000000000005,1.324,1.472,1.045,0.436,7.0
Fujian (China),5.191,1.029,1.125,0.893,0.521,24.0
Gabon,4.799,1.057,1.183,0.5710000000000001,0.295,38.0
Gambia,4.516,0.308,0.939,0.428,0.382,5.0
Gansu (China),5.191,1.029,1.125,0.893,0.521,17.0
Georgia,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,42.0
Germany,6.985,1.3730000000000002,1.454,0.987,0.495,6933.0
Ghana,4.996,0.611,0.868,0.486,0.381,403.0
Gibraltar (United Kingdom),7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,20.0
Greece,5.287000000000001,1.181,1.156,0.999,0.067,156.0
Greenland (Denmark),7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,4.0
Guadeloupe (France),6.5920000000000005,1.324,1.472,1.045,0.436,29.0
Guangdong (China),5.191,1.029,1.125,0.893,0.521,99.0
Guangxi (China),5.191,1.029,1.125,0.893,0.521,20.0
Guatemala,6.436,0.8,1.269,0.746,0.535,68.0
Guinea,4.534,0.38,0.8290000000000001,0.375,0.332,167.0
Guizhou (China),5.191,1.029,1.125,0.893,0.521,18.0
Hainan (China),5.191,1.029,1.125,0.893,0.521,19.0
Haiti,3.597,0.32299999999999995,0.688,0.449,0.026,10.0
Hebei (China),5.191,1.029,1.125,0.893,0.521,23.0
Heilongjiang (China),5.191,1.029,1.125,0.893,0.521,79.0
Henan (China),5.191,1.029,1.125,0.893,0.521,109.0
Honduras,5.86,0.642,1.236,0.828,0.507,72.0
Hong Kong (China),5.191,1.029,1.125,0.893,0.521,80.0
Hubei (China),5.191,1.029,1.125,0.893,0.521,14840.0
Hunan (China),5.191,1.029,1.125,0.893,0.521,78.0
Hungary,5.757999999999999,1.2009999999999998,1.41,0.828,0.199,210.0
Iceland,7.494,1.38,1.624,1.026,0.591,99.0
India,4.015,0.755,0.765,0.588,0.498,1893.0
Indonesia,5.192,0.931,1.203,0.66,0.491,436.0
Inner Mongolia (China),5.191,1.029,1.125,0.893,0.521,34.0
Iran,4.548,1.1,0.8420000000000001,0.785,0.305,3186.0
Iraq,4.437,1.043,0.98,0.574,0.241,91.0
Ireland,7.021,1.499,1.5530000000000002,0.999,0.516,1515.0
Isle of Man (United Kingdom),7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,32.0
Israel,7.1389999999999985,1.276,1.455,1.029,0.371,1131.0
Italy,6.223,1.294,1.4880000000000002,1.039,0.231,6557.0
Jamaica,5.89,0.831,1.4780000000000002,0.831,0.49,52.0
Japan,5.886,1.327,1.419,1.088,0.445,1161.0
Jiangsu (China),5.191,1.029,1.125,0.893,0.521,39.0
Jiangxi (China),5.191,1.029,1.125,0.893,0.521,85.0
Jilin (China),5.191,1.029,1.125,0.893,0.521,12.0
Jordan,4.9060000000000015,0.8370000000000001,1.225,0.815,0.383,40.0
